  Your Athena++ distribution has now been configured with the following options: 
  Problem generator:            rtb
  Coordinate system:            cartesian
  Equation of state:            adiabatic
  Riemann solver:               hlle
  Magnetic fields:              ON
  Number of scalars:            0
  Special relativity:           ON
  General relativity:           OFF
  Radiative Transfer:           OFF
  Implicit Radiation:           OFF
  Cosmic Ray Transport:         OFF
  Frame transformations:        OFF
  Self-Gravity:                 OFF
  Super-Time-Stepping:          OFF
  Debug flags:                  OFF
  Code coverage flags:          OFF
  Linker flags:                  -L/cita/modules/hdf5/1.12.1-ucx/lib  -lhdf5
  Floating-point precision:     double
  Number of ghost cells:        2
  MPI parallelism:              ON
  OpenMP parallelism:           OFF
  FFT:                          OFF
  HDF5 output:                  ON
  HDF5 precision:               single
  Compiler:                     g++
  Compilation command:          mpicxx  -I/cita/modules/hdf5/1.12.1-ucx/include -O3 -std=c++11
